Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1970,53�-�Forest Grove,Forest Grove,330,70531330,T01S R04W S17,"45��29'�3.67""","-123��12'�25""",J,Washington,8/10/1970 20:00,Juveniles,0.75,0.75
1970,53�-�Forest Grove,Forest Grove,331,70531331,T02N R04W S33,"45��36'�51.31""","-123��11'�10.91""",G,Washington,8/11/1970 14:00,Juveniles,2,2
1970,53�-�Forest Grove,Forest Grove,346,70531346,T02N R05W S02,"45��41'�10.91""","-123��16'�7.37""",X,Washington,8/17/1970 14:00,Smoking,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,396,70531396,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",X,Washington,8/30/1970 19:00,Debris Burning,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,405,70531405,T03N R06W S34,"45��42'�6.2""","-123��24'�45.38""",X,Washington,9/1/1970 8:00,Smoking,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,417,70531417,T02N R05W S10,"45��40'�19.41""","-123��17'�21.55""",F,Washington,9/8/1970 3:00,Miscellaneous,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,442,70531442,T02N R03W S15,"45��39'�27.5""","-123��2'�32.32""",F,Washington,9/26/1970 11:00,Equipment Use,1,1
1970,53�-�Forest Grove,Forest Grove,466,70531466,T01S R05W S03,"45��30'�48.48""","-123��17'�20.21""",F,Washington,10/16/1970 11:00,Smoking,2,2
1969,53�-�Forest Grove,Forest Grove,5,69531005,T02N R05W S19,"45��38'�37.42""","-123��21'�2.61""",L,Washington,7/11/1969 23:00,Recreationist,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,12,69531012,T03N R04W S12,"45��45'�32.02""","-123��7'�21.12""",J,Washington,3/31/1969 10:00,Debris Burning,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,20,69531020,T01S R05W S02,"45��30'�48.02""","-123��16'�6.94""",X,Washington,7/20/1969 14:00,Miscellaneous,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,23,69531023,T01S R05W S33,"45��26'�28.36""","-123��18'�33.21""",X,Washington,7/20/1969 21:00,Miscellaneous,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,25,69531025,T03N R04W S10,"45��45'�33.3""","-123��9'�51.42""",F,Washington,7/22/1969 1:00,Miscellaneous,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,30,69531030,T03N R04W S18,"45��44'�37.35""","-123��13'�37.29""",G,Washington,7/25/1969 15:00,Smoking,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,96,69531096,T03N R04W S27,"45��42'�54.74""","-123��9'�53.02""",X,Washington,8/23/1969 18:00,Smoking,5,5
1969,53�-�Forest Grove,Forest Grove,98,69531098,T02N R04W S30,"45��37'�43.27""","-123��13'�39.11""",X,Washington,8/24/1969 16:00,Juveniles,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,122,69531122,T02N R05W S26,"45��37'�43.31""","-123��16'�7.37""",L,Washington,9/1/1969 15:00,Smoking,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,129,69531129,T03N R04W S32,"45��42'�1.67""","-123��12'�22.2""",X,Washington,9/6/1969 16:00,Equipment Use,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,136,69531136,T03N R04W S35,"45��42'�3.88""","-123��8'�40.91""",F,Washington,9/9/1969 10:00,Smoking,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,141,69531141,T03N R03W S34,"45��42'�3.39""","-123��2'�32.11""",X,Washington,9/10/1969 14:00,Miscellaneous,1,1
1969,53�-�Forest Grove,Forest Grove,142,69531142,T03N R03W S20,"45��43'�46.7""","-123��4'�58.8""",X,Washington,9/10/1969 23:00,Miscellaneous,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,150,69531150,T01S R05W S02,"45��30'�48.02""","-123��16'�6.94""",X,Washington,9/13/1969 20:00,Miscellaneous,0.05,0.05
1969,53�-�Forest Grove,Forest Grove,422,69531422,T02N R03W S24,"45��38'�35.29""","-123��0'�2.88""",F,Washington,3/14/1969 13:00,Debris Burning,3,3
1969,53�-�Forest Grove,Forest Grove,442,69531442,T03N R04W S20,"45��43'�45.82""","-123��12'�21.56""",J,Washington,3/28/1969 11:00,Debris Burning,1,1
1969,53�-�Forest Grove,Forest Grove,481,69531481,T03N R05W S34,"45��42'�1.27""","-123��17'�18.07""",X,Washington,6/22/1969 16:00,Debris Burning,0.05,0.05
1969,97�-�Northeast Oregon,Pendleton,33,69973033,T01S R34E S16,"45��28'�40.25""","-118��33'�39.4""",C,Washington,9/9/1969 8:00,Lightning,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,290,68531290,T03N R04W S20,"45��43'�45.82""","-123��12'�21.56""",F,Washington,4/28/1968 11:00,Equipment Use,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,310,68531310,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",X,Washington,7/1/1968 12:00,Miscellaneous,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,312,68531312,T03N R02W S29,"45��42'�52.69""","-122��57'�34.18""",X,Washington,7/4/1968 9:00,Debris Burning,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,315,68531315,T03N R04W S22,"45��43'�47.45""","-123��9'�52.13""",F,Washington,7/6/1968 19:00,Miscellaneous,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,341,68531341,T03N R04W S29,"45��42'�52.73""","-123��12'�21.21""",F,Washington,8/1/1968 16:00,Railroad,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,373,68531373,T03N R05W S25,"45��42'�51.43""","-123��14'�51.13""",X,Washington,8/11/1968 17:00,Equipment Use,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,388,68531388,T03N R03W S29,"45��42'�55.16""","-123��4'�59.54""",X,Washington,9/2/1968 13:00,Miscellaneous,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,389,68531389,T02N R04W S16,"45��39'�26.46""","-123��11'�11.93""",X,Washington,9/6/1968 12:00,Debris Burning,0.05,0.05
1968,53�-�Forest Grove,Forest Grove,408,68531408,T02N R05W S14,"45��39'�27.19""","-123��16'�7.66""",X,Washington,10/3/1968 7:00,Debris Burning,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,20,67531020,T02N R04W S19,"45��38'�35.24""","-123��13'�39.75""",X,Washington,7/10/1967 16:00,Debris Burning,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,28,67531028,T03N R04W S32,"45��42'�1.67""","-123��12'�22.2""",F,Washington,7/14/1967 20:00,Smoking,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,31,67531031,T03N R05W S33,"45��42'�2.67""","-123��18'�29.44""",F,Washington,7/16/1967 18:00,Smoking,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,59,67531059,T01S R05W S22,"45��28'�11.6""","-123��17'�18.97""",L,Washington,7/29/1967 18:00,Recreationist,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,64,67531064,T02N R04W S19,"45��38'�35.24""","-123��13'�39.75""",A,Washington,7/31/1967 17:00,Miscellaneous,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,67,67531067,T03N R03W S25,"45��42'�54.42""","-123��0'�2.82""",F,Washington,8/1/1967 13:00,Miscellaneous,1,1
1967,53�-�Forest Grove,Forest Grove,103,67531103,T02N R04W S02,"45��41'�11.76""","-123��8'�41.75""",F,Washington,8/9/1967 15:00,Smoking,3,3
1967,53�-�Forest Grove,Forest Grove,112,67531112,T02N R04W S19,"45��38'�35.24""","-123��13'�39.75""",G,Washington,8/13/1967 17:00,Equipment Use,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,126,67531126,T02N R03W S20,"45��38'�37.16""","-123��5'�1.51""",F,Washington,8/17/1967 19:00,Juveniles,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,141,67531141,T03N R03W S21,"45��43'�47.19""","-123��3'�45.17""",X,Washington,8/21/1967 9:00,Debris Burning,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,151,67531151,T02N R02W S21,"45��38'�32.9""","-122��56'�22.07""",X,Washington,8/23/1967 11:00,Miscellaneous,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,190,67531190,T02N R05W S02,"45��41'�10.91""","-123��16'�7.37""",F,Washington,9/9/1967 16:00,Debris Burning,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,192,67531192,T03N R04W S33,"45��42'�2.29""","-123��11'�8.3""",F,Washington,9/9/1967 16:00,Debris Burning,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,194,67531194,T02N R04W S03,"45��41'�11.28""","-123��9'�55.85""",J,Washington,9/11/1967 14:00,Debris Burning,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,220,67531220,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",F,Washington,9/17/1967 16:00,Juveniles,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,224,67531224,T03N R04W S33,"45��42'�2.29""","-123��11'�8.3""",J,Washington,9/18/1967 6:00,Smoking,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,229,67531229,T03N R05W S02,"45��46'�20.17""","-123��16'�7.85""",X,Washington,9/20/1967 11:00,Equipment Use,8,8
1967,53�-�Forest Grove,Forest Grove,301,67531301,T03N R03W S25,"45��42'�54.42""","-123��0'�2.82""",F,Washington,2/1/1967 12:00,Debris Burning,8,8
1967,53�-�Forest Grove,Forest Grove,302,67531302,T03N R05W S35,"45��42'�0.62""","-123��16'�5.89""",X,Washington,5/19/1967 13:00,Railroad,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,304,67531304,T02N R04W S03,"45��41'�11.28""","-123��9'�55.85""",X,Washington,5/26/1967 7:00,Equipment Use,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,307,67531307,T02N R05W S15,"45��39'�27.48""","-123��17'�21.68""",X,Washington,6/6/1967 13:00,Smoking,0.05,0.05
1967,53�-�Forest Grove,Forest Grove,312,67531312,T03N R03W S25,"45��42'�54.42""","-123��0'�2.82""",F,Washington,6/25/1967 7:00,Recreationist,0.05,0.05
1966,52�-�Astoria,Astoria,260,66521260,T000 R000 S00,,,X,Washington,1/1/1966,Equipment Use,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,184,66531184,T000 R000 S00,,,X,Washington,4/4/1966 8:00,Debris Burning,2,2
1966,53�-�Forest Grove,Forest Grove,187,66531187,T000 R000 S00,,,H,Washington,4/4/1966 18:00,Juveniles,0.5,0.5
1966,53�-�Forest Grove,Forest Grove,189,66531189,T000 R000 S00,,,X,Washington,4/19/1966 16:00,Miscellaneous,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,190,66531190,T000 R000 S00,,,F,Washington,4/21/1966 15:00,Recreationist,4,4
1966,53�-�Forest Grove,Forest Grove,193,66531193,T000 R000 S00,,,F,Washington,5/17/1966 9:00,Railroad,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,204,66531204,T000 R000 S00,,,X,Washington,7/9/1966 8:00,Smoking,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,208,66531208,T000 R000 S00,,,X,Washington,7/20/1966 12:00,Debris Burning,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,216,66531216,T000 R000 S00,,,F,Washington,7/28/1966 19:00,Arson,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,217,66531217,T000 R000 S00,,,F,Washington,7/31/1966 19:00,Smoking,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,218,66531218,T000 R000 S00,,,F,Washington,8/1/1966 7:00,Recreationist,1,1
1966,53�-�Forest Grove,Forest Grove,220,66531220,T000 R000 S00,,,X,Washington,8/4/1966 21:00,Debris Burning,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,224,66531224,T000 R000 S00,,,X,Washington,8/8/1966 15:00,Miscellaneous,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,226,66531226,T000 R000 S00,,,F,Washington,8/9/1966 19:00,Arson,0.5,0.5
1966,53�-�Forest Grove,Forest Grove,227,66531227,T000 R000 S00,,,F,Washington,8/9/1966 11:00,Recreationist,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,228,66531228,T000 R000 S00,,,X,Washington,8/11/1966 12:00,Miscellaneous,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,241,66531241,T000 R000 S00,,,G,Washington,8/18/1966 12:00,Smoking,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,242,66531242,T000 R000 S00,,,F,Washington,7/7/1966 8:00,Debris Burning,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,244,66531244,T000 R000 S00,,,F,Washington,8/19/1966 21:00,Arson,0.5,0.5
1966,53�-�Forest Grove,Forest Grove,247,66531247,T000 R000 S00,,,G,Washington,8/20/1966 13:00,Smoking,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,251,66531251,T000 R000 S00,,,X,Washington,8/20/1966 12:00,Debris Burning,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,254,66531254,T000 R000 S00,,,X,Washington,8/22/1966 11:00,Miscellaneous,0.5,0.5
1966,53�-�Forest Grove,Forest Grove,262,66531262,T000 R000 S00,,,X,Washington,8/29/1966 15:00,Debris Burning,1,1
1966,53�-�Forest Grove,Forest Grove,271,66531271,T000 R000 S00,,,G,Washington,9/20/1966 12:00,Miscellaneous,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,278,66531278,T000 R000 S00,,,R,Washington,9/22/1966 16:00,Lightning,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,279,66531279,T000 R000 S00,,,L,Washington,9/22/1966 16:00,Lightning,0.05,0.05
1966,53�-�Forest Grove,Forest Grove,290,66531290,T000 R000 S00,,,F,Washington,10/31/1966 12:00,Recreationist,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,36,65531036,T000 R000 S00,,,X,Washington,3/8/1965 16:00,Debris Burning,1,1
1965,53�-�Forest Grove,Forest Grove,43,65531043,T000 R000 S00,,,H,Washington,3/7/1965 15:00,Juveniles,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,49,65531049,T000 R000 S00,,,X,Washington,3/13/1965 16:00,Debris Burning,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,50,65531050,T000 R000 S00,,,X,Washington,3/14/1965 13:00,Debris Burning,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,52,65531052,T000 R000 S00,,,H,Washington,3/24/1965 11:00,Debris Burning,12,12
1965,53�-�Forest Grove,Forest Grove,57,65531057,T000 R000 S00,,,X,Washington,5/9/1965 13:00,Debris Burning,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,58,65531058,T000 R000 S00,,,X,Washington,5/4/1965 10:00,Debris Burning,1,1
1965,53�-�Forest Grove,Forest Grove,60,65531060,T000 R000 S00,,,X,Washington,6/2/1965 10:00,Railroad,0.5,0.5
1965,53�-�Forest Grove,Forest Grove,63,65531063,T000 R000 S00,,,X,Washington,6/6/1965 14:00,Debris Burning,0.5,0.5
1965,53�-�Forest Grove,Forest Grove,67,65531067,T000 R000 S00,,,X,Washington,6/9/1965 11:00,Railroad,1,1
1965,53�-�Forest Grove,Forest Grove,70,65531070,T000 R000 S00,,,X,Washington,6/24/1965 11:00,Equipment Use,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,77,65531077,T000 R000 S00,,,X,Washington,1/1/1965 1:00,Equipment Use,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,82,65531082,T000 R000 S00,,,X,Washington,7/7/1965 14:00,Miscellaneous,1,1
1965,53�-�Forest Grove,Forest Grove,84,65531084,T000 R000 S00,,,X,Washington,7/3/1965 20:00,Debris Burning,1,1
1965,53�-�Forest Grove,Forest Grove,88,65531088,T000 R000 S00,,,X,Washington,7/13/1965 18:00,Juveniles,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,89,65531089,T000 R000 S00,,,X,Washington,7/14/1965 9:00,Juveniles,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,96,65531096,T000 R000 S00,,,H,Washington,7/23/1965 17:00,Miscellaneous,1,1
1965,53�-�Forest Grove,Forest Grove,98,65531098,T000 R000 S00,,,X,Washington,7/28/1965 18:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,108,65531108,T000 R000 S00,,,X,Washington,8/10/1965 10:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,114,65531114,T000 R000 S00,,,X,Washington,8/29/1965 17:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,115,65531115,T000 R000 S00,,,X,Washington,8/30/1965 10:00,Miscellaneous,0.5,0.5
1965,53�-�Forest Grove,Forest Grove,120,65531120,T000 R000 S00,,,X,Washington,9/4/1965 17:00,Recreationist,2,2
1965,53�-�Forest Grove,Forest Grove,121,65531121,T000 R000 S00,,,X,Washington,9/6/1965 11:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,127,65531127,T000 R000 S00,,,X,Washington,9/12/1965 16:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,130,65531130,T000 R000 S00,,,X,Washington,9/16/1965 15:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,132,65531132,T000 R000 S00,,,X,Washington,9/16/1965 18:00,Equipment Use,0.5,0.5
1965,53�-�Forest Grove,Forest Grove,146,65531146,T000 R000 S00,,,H,Washington,9/24/1965 16:00,Equipment Use,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,147,65531147,T000 R000 S00,,,X,Washington,9/24/1965 19:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,151,65531151,T000 R000 S00,,,X,Washington,10/1/1965 17:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,163,65531163,T000 R000 S00,,,H,Washington,10/8/1965 2:00,Equipment Use,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,165,65531165,T000 R000 S00,,,X,Washington,10/9/1965 11:00,Smoking,0.05,0.05
1965,53�-�Forest Grove,Forest Grove,169,65531169,T000 R000 S00,,,X,Washington,10/14/1965 16:00,Recreationist,0.05,0.05
1964,53�-�Forest Grove,Forest Grove,2,64531002,T000 R000 S00,,,X,Washington,1/4/1964 10:00,Equipment Use,0.05,0.05
1964,53�-�Forest Grove,Forest Grove,3,64531003,T000 R000 S00,,,X,Washington,4/3/1964 16:00,Debris Burning,2,2
1964,53�-�Forest Grove,Forest Grove,4,64531004,T000 R000 S00,,,X,Washington,1/1/1964 12:00,Equipment Use,1,1
1964,53�-�Forest Grove,Forest Grove,7,64531007,T000 R000 S00,,,X,Washington,1/1/1964 16:00,Equipment Use,0.05,0.05
1964,53�-�Forest Grove,Forest Grove,11,64531011,T000 R000 S00,,,X,Washington,7/21/1964 19:00,Miscellaneous,0.05,0.05
1964,53�-�Forest Grove,Forest Grove,19,64531019,T000 R000 S00,,,X,Washington,8/24/1964 10:00,Miscellaneous,0.05,0.05
1963,51�-�Tillamook,Tillamook,2,63511002,T000 R000 S00,,,X,Washington,2/10/1963 14:00,Debris Burning,1,1
1963,51�-�Tillamook,Tillamook,8,63511008,T000 R000 S00,,,X,Washington,5/23/1963 19:00,Debris Burning,9,9
1963,51�-�Tillamook,Tillamook,9,63511009,T000 R000 S00,,,X,Washington,5/26/1963 14:00,Debris Burning,2,2
1963,51�-�Tillamook,Tillamook,21,63511021,T000 R000 S00,,,X,Washington,6/23/1963 11:00,Miscellaneous,0.05,0.05
1963,51�-�Tillamook,Tillamook,27,63511027,T000 R000 S00,,,X,Washington,8/10/1963 17:00,Smoking,0.05,0.05
1963,51�-�Tillamook,Tillamook,31,63511031,T000 R000 S00,,,X,Washington,8/11/1963 9:00,Lightning,0.05,0.05
1962,51�-�Tillamook,Tillamook,4,62511004,T000 R000 S00,,,X,Washington,3/17/1962 17:00,Miscellaneous,1,1
1962,51�-�Tillamook,Tillamook,5,62511005,T000 R000 S00,,,X,Washington,4/1/1962 15:00,Debris Burning,0.05,0.05
1962,51�-�Tillamook,Tillamook,6,62511006,T000 R000 S00,,,X,Washington,4/12/1962 16:00,Debris Burning,1,1
1962,51�-�Tillamook,Tillamook,11,62511011,T000 R000 S00,,,X,Washington,4/23/1962 11:00,Railroad,5,5
1962,51�-�Tillamook,Tillamook,18,62511018,T000 R000 S00,,,X,Washington,7/2/1962 14:00,Smoking,5,5
1962,51�-�Tillamook,Tillamook,20,62511020,T000 R000 S00,,,X,Washington,7/3/1962 14:00,Recreationist,1,1
1962,51�-�Tillamook,Tillamook,21,62511021,T000 R000 S00,,,X,Washington,7/3/1962 8:00,Recreationist,0.05,0.05
1962,51�-�Tillamook,Tillamook,23,62511023,T000 R000 S00,,,X,Washington,7/22/1962 16:00,Smoking,0.05,0.05
1962,51�-�Tillamook,Tillamook,28,62511028,T000 R000 S00,,,X,Washington,7/15/1962 19:00,Smoking,0.05,0.05
1962,51�-�Tillamook,Tillamook,29,62511029,T000 R000 S00,,,X,Washington,7/22/1962 16:00,Debris Burning,0.05,0.05
1962,51�-�Tillamook,Tillamook,31,62511031,T000 R000 S00,,,X,Washington,7/26/1962 16:00,Miscellaneous,0.05,0.05
1962,51�-�Tillamook,Tillamook,33,62511033,T000 R000 S00,,,X,Washington,7/26/1962 17:00,Equipment Use,0.05,0.05
1962,51�-�Tillamook,Tillamook,34,62511034,T000 R000 S00,,,X,Washington,7/30/1962 15:00,Smoking,0.05,0.05
1962,51�-�Tillamook,Tillamook,43,62511043,T000 R000 S00,,,X,Washington,8/25/1962 19:00,Equipment Use,0.05,0.05
1962,51�-�Tillamook,Tillamook,47,62511047,T000 R000 S00,,,X,Washington,9/2/1962 7:00,Railroad,0.05,0.05
1962,51�-�Tillamook,Tillamook,53,62511053,T000 R000 S00,,,X,Washington,9/8/1962 19:00,Recreationist,0.05,0.05
1962,51�-�Tillamook,Tillamook,55,62511055,T000 R000 S00,,,X,Washington,9/9/1962 17:00,Debris Burning,0.05,0.05
1962,51�-�Tillamook,Tillamook,56,62511056,T000 R000 S00,,,X,Washington,9/17/1962 15:00,Smoking,0.05,0.05
1961,51�-�Tillamook,Tillamook,4,61511004,T000 R000 S00,,,X,Washington,1/25/1961 16:00,Miscellaneous,8,8
1961,51�-�Tillamook,Tillamook,9,61511009,T000 R000 S00,,,X,Washington,4/4/1961 17:00,Debris Burning,5,5
1961,51�-�Tillamook,Tillamook,11,61511011,T000 R000 S00,,,X,Washington,4/9/1961 18:00,Recreationist,0.05,0.05
1961,51�-�Tillamook,Tillamook,12,61511012,T000 R000 S00,,,X,Washington,5/24/1961 17:00,Smoking,1,1
1961,51�-�Tillamook,Tillamook,16,61511016,T000 R000 S00,,,X,Washington,6/19/1961 16:00,Miscellaneous,0.05,0.05
1961,51�-�Tillamook,Tillamook,20,61511020,T000 R000 S00,,,X,Washington,7/1/1961 12:00,Debris Burning,0.05,0.05
1961,51�-�Tillamook,Tillamook,25,61511025,T000 R000 S00,,,X,Washington,7/9/1961 14:00,Smoking,0.05,0.05
1961,51�-�Tillamook,Tillamook,26,61511026,T000 R000 S00,,,X,Washington,7/10/1961 16:00,Miscellaneous,0.05,0.05
1961,51�-�Tillamook,Tillamook,29,61511029,T000 R000 S00,,,X,Washington,7/15/1961 16:00,Miscellaneous,0.05,0.05
1961,51�-�Tillamook,Tillamook,30,61511030,T000 R000 S00,,,X,Washington,7/18/1961 6:00,Equipment Use,0.05,0.05
1961,51�-�Tillamook,Tillamook,34,61511034,T000 R000 S00,,,X,Washington,7/27/1961 21:00,Equipment Use,0.05,0.05
1961,51�-�Tillamook,Tillamook,37,61511037,T000 R000 S00,,,X,Washington,8/2/1961 14:00,Miscellaneous,2,2
1961,51�-�Tillamook,Tillamook,41,61511041,T000 R000 S00,,,X,Washington,8/3/1961 16:00,Miscellaneous,11,11
1961,51�-�Tillamook,Tillamook,43,61511043,T000 R000 S00,,,X,Washington,8/5/1961 13:00,Smoking,0.05,0.05
1961,51�-�Tillamook,Tillamook,46,61511046,T000 R000 S00,,,X,Washington,8/6/1961 16:00,Smoking,0.05,0.05
1961,51�-�Tillamook,Tillamook,55,61511055,T000 R000 S00,,,X,Washington,8/14/1961 12:00,Lightning,0.05,0.05
1961,51�-�Tillamook,Tillamook,57,61511057,T000 R000 S00,,,X,Washington,8/14/1961 18:00,Lightning,0.05,0.05
1961,51�-�Tillamook,Tillamook,64,61511064,T000 R000 S00,,,X,Washington,8/15/1961 7:00,Lightning,0.05,0.05
1961,51�-�Tillamook,Tillamook,66,61511066,T000 R000 S00,,,X,Washington,8/16/1961 14:00,Lightning,0.05,0.05
1961,51�-�Tillamook,Tillamook,68,61511068,T000 R000 S00,,,X,Washington,8/19/1961 18:00,Equipment Use,0.05,0.05
1961,51�-�Tillamook,Tillamook,69,61511069,T000 R000 S00,,,X,Washington,8/19/1961 16:00,Miscellaneous,0.05,0.05
1961,51�-�Tillamook,Tillamook,71,61511071,T000 R000 S00,,,X,Washington,8/22/1961 5:00,Lightning,7,7
1961,51�-�Tillamook,Tillamook,72,61511072,T000 R000 S00,,,X,Washington,8/22/1961 5:00,Lightning,0.05,0.05
1961,51�-�Tillamook,Tillamook,73,61511073,T000 R000 S00,,,X,Washington,8/22/1961 5:00,Lightning,0.05,0.05
1961,51�-�Tillamook,Tillamook,74,61511074,T000 R000 S00,,,X,Washington,8/22/1961 4:00,Lightning,1,1
1961,51�-�Tillamook,Tillamook,92,61511092,T000 R000 S00,,,X,Washington,8/22/1961 7:00,Lightning,0.05,0.05
1961,51�-�Tillamook,Tillamook,99,61511099,T000 R000 S00,,,X,Washington,8/22/1961 13:00,Lightning,2,2
1961,51�-�Tillamook,Tillamook,100,61511100,T000 R000 S00,,,X,Washington,8/22/1961 16:00,Lightning,0.05,0.05
1961,51�-�Tillamook,Tillamook,102,61511102,T000 R000 S00,,,X,Washington,8/27/1961 13:00,Miscellaneous,0.05,0.05
1961,51�-�Tillamook,Tillamook,109,61511109,T000 R000 S00,,,X,Washington,9/5/1961 13:00,Debris Burning,0.05,0.05
1961,51�-�Tillamook,Tillamook,125,61511125,T000 R000 S00,,,X,Washington,10/4/1961 12:00,Debris Burning,1,1
1960,51�-�Tillamook,Tillamook,1,60511001,T000 R000 S00,,,X,Washington,3/19/1960 16:00,Miscellaneous,7,7
1960,51�-�Tillamook,Tillamook,9,60511009,T000 R000 S00,,,X,Washington,7/12/1960 13:00,Smoking,0.05,0.05
1960,51�-�Tillamook,Tillamook,11,60511011,T000 R000 S00,,,X,Washington,7/18/1960 11:00,Smoking,7,7
1960,51�-�Tillamook,Tillamook,19,60511019,T000 R000 S00,,,X,Washington,8/4/1960 19:00,Smoking,36,36
1960,51�-�Tillamook,Tillamook,28,60511028,T000 R000 S00,,,X,Washington,8/14/1960 12:00,Miscellaneous,0.05,0.05
1960,51�-�Tillamook,Tillamook,32,60511032,T000 R000 S00,,,X,Washington,9/8/1960 14:00,Equipment Use,0.05,0.05
1960,51�-�Tillamook,Tillamook,36,60511036,T000 R000 S00,,,X,Washington,9/9/1960 10:00,Debris Burning,0.05,0.05
1960,51�-�Tillamook,Tillamook,45,60511045,T000 R000 S00,,,X,Washington,9/28/1960 15:00,Debris Burning,0.05,0.05
1960,51�-�Tillamook,Tillamook,48,60511048,T000 R000 S00,,,X,Washington,10/8/1960 16:00,Recreationist,0.05,0.05
